Kurtosis,Skewness,Std,Range,Median,Geometric_Mean,Mobility,Complexity,IsStego,Location
46.65746359467251,5.524446964263916,342.97067000000004,3751.0,174.5,151.87762,0.40609208,3.4532443999999995,1,.\Testing\Stego\test_steg_0.2_190.bmp
185.6122681080759,13.30433464050293,2159.3455,32052.0,30.0,22.840075,0.63844216,0.93536806,1,.\Testing\Stego\test_steg_0.3_206.bmp
106.8659297307264,8.882405281066895,499.30197000000004,6704.0,125.5,124.732376,0.80051535,1.777482,1,.\Testing\Stego\test_steg_0.3_283.bmp
120.8873017752546,10.078776359558104,756.1894,10253.0,114.5,119.702774,0.89098865,1.8644971000000001,1,.\Testing\Stego\test_steg_0.3_284.bmp
174.96406370927608,12.323553085327148,645.90674,9685.0,122.0,120.78148,0.9415631999999999,1.49886,1,.\Testing\Stego\test_steg_0.5_448.bmp
127.35847769113428,10.988995552062988,1581.5945,20705.0,68.0,69.53086,0.6990321,2.244528,1,.\Testing\Stego\test_steg_0.5_454.bmp
121.76266738746142,10.164077758789062,469.52823,6419.0,187.0,156.59857,0.91917866,1.7925822,1,.\Testing\Stego\test_steg_0.5_466.bmp
14.178133868145178,3.4622159004211426,348.01108,2676.0,156.5,153.17198,0.3529463,4.5877852,1,.\Training\Stego\train_steg_0.1_1.bmp
8.090499402010781,2.8802764415740967,314.6953,1871.0,148.0,173.83247,0.23535588,6.9356246,1,.\Training\Stego\train_steg_0.1_7.bmp
37.90900327534641,4.346486568450929,199.28221000000002,2212.0,249.0,200.15027,0.28186706,4.503872,1,.\Training\Stego\train_steg_0.1_8.bmp
119.01669208635485,9.37150764465332,426.24884000000003,5918.0,152.0,122.65222,0.7379157,1.4715196000000001,1,.\Training\Stego\train_steg_0.1_10.bmp
23.47164795003005,4.402053356170653,310.23102,2694.0,168.0,193.31792,0.26344776,5.049398,1,.\Training\Stego\train_steg_0.1_11.bmp
27.931608000854567,4.831980228424072,507.3389,4336.0,88.0,96.73015,0.32000336,4.494997,1,.\Training\Stego\train_steg_0.1_13.bmp
44.23106593190876,6.312216758728027,524.22876,4746.0,147.5,117.98054499999999,0.37497655,2.5412063999999996,1,.\Training\Stego\train_steg_0.1_14.bmp
12.245727853970338,2.9308056831359863,277.6395,1975.0,197.5,117.63866000000002,0.28419635,5.183866,1,.\Training\Stego\train_steg_0.1_15.bmp
214.34740576729018,14.20359706878662,479.47925,7618.0,242.5,127.920616,0.71290886,1.1634811,1,.\Training\Stego\train_steg_0.1_19.bmp
202.12841099676862,13.692831993103027,1130.9211,17359.0,73.0,95.508255,0.8234325000000001,1.3413461000000002,1,.\Training\Stego\train_steg_0.1_25.bmp
10.034514621782321,3.068751811981201,387.83423,2369.0,119.0,97.46464499999999,0.31324759999999996,4.641466,1,.\Training\Stego\train_steg_0.1_27.bmp
6.77288134691368,2.360757112503052,224.8032,1563.0,170.0,197.31256000000002,0.29979720000000004,5.263449700000001,1,.\Training\Stego\train_steg_0.1_32.bmp
24.72671695589339,4.099922180175781,321.76653999999996,2798.0,198.0,121.70737,0.38262644,3.825668,1,.\Training\Stego\train_steg_0.1_33.bmp
90.08100516735641,8.840436935424805,433.7152,5223.0,167.5,177.1276,0.60025114,1.4645551,1,.\Training\Stego\train_steg_0.1_34.bmp
237.4813216581419,15.265734672546387,886.9486699999999,14203.0,183.0,150.44003,0.90882003,1.1097318999999999,1,.\Training\Stego\train_steg_0.1_39.bmp
205.827729761894,13.823484420776367,889.409,13775.0,59.5,71.91659,0.7500922,1.0973643,1,.\Training\Stego\train_steg_0.1_41.bmp
2.8612355731814425,1.758088231086731,283.16983,1353.0,134.0,141.1108,0.24559036,6.8749270000000005,1,.\Training\Stego\train_steg_0.1_42.bmp
26.212020556947397,4.669073104858398,476.89832,3675.0,108.5,98.84016,0.28807715,4.281952400000001,1,.\Training\Stego\train_steg_0.1_43.bmp
6.646072495954827,2.047824621200561,172.31578000000002,1109.0,226.0,205.19609,0.25247097,6.382274,1,.\Training\Stego\train_steg_0.1_46.bmp
114.36270250755663,10.074628829956056,757.2663,9928.0,123.0,144.97607,0.7809578,1.9116924,1,.\Training\Stego\train_steg_0.1_49.bmp
10.609069136187628,3.2370715141296387,525.02313,3396.0,69.5,69.09143,0.3462465,4.3163905,1,.\Training\Stego\train_steg_0.1_62.bmp
44.18134688802218,5.297306537628174,387.2671,4239.0,148.0,90.41065,0.5813656,2.1339377999999996,1,.\Training\Stego\train_steg_0.1_67.bmp
13.393862058845242,3.0138127803802486,310.64902,2206.0,250.0,63.2314,0.25905589999999995,5.66859,1,.\Training\Stego\train_steg_0.1_79.bmp
4.840715787670464,2.3537230491638184,536.54407,2876.0,17.5,25.77241,0.28369759999999994,4.325511,1,.\Training\Stego\train_steg_0.1_80.bmp
44.9968256484442,6.488539695739746,1143.5775,10514.0,35.0,31.229670000000002,0.44391343,2.7319112000000003,1,.\Training\Stego\train_steg_0.1_82.bmp
3.597486300336991,1.5040395259857178,174.49953,1118.0,206.5,201.85883,0.24925372,6.5126276,1,.\Training\Stego\train_steg_0.1_89.bmp
2.2751705336611168,0.9190325140953064,211.60882999999998,1408.0,254.0,103.435326,0.27900624,5.471475,1,.\Training\Stego\train_steg_0.1_90.bmp
22.62374896016541,4.0855698585510245,258.84292999999997,2205.0,179.0,197.29224,0.29275120000000004,4.6078525,1,.\Training\Stego\train_steg_0.1_92.bmp
14.907252555689194,3.6327645778656006,492.5839,3487.0,80.0,110.61452,0.2602707,5.097367299999999,1,.\Training\Stego\train_steg_0.1_94.bmp
96.12913398597891,8.74309253692627,641.4162,8254.0,135.5,145.89432,0.6895971,1.6838102,1,.\Training\Stego\train_steg_0.1_95.bmp
216.72654416612102,14.41195011138916,1645.3141,25578.0,54.5,58.40427,0.75813997,1.0807182,1,.\Training\Stego\train_steg_0.1_99.bmp
5.565299651005648,1.914614200592041,190.47997,1275.0,201.0,204.35283,0.31998920000000003,4.558942,1,.\Training\Stego\train_steg_0.1_102.bmp
9.940132335152533,2.8936707973480225,459.4698,2967.0,36.0,27.063799,0.27090034,5.020013,1,.\Training\Stego\train_steg_0.1_109.bmp
17.72336829499612,3.5671191215515137,216.99496000000002,1787.0,186.5,207.05391,0.27961725,5.1537313,1,.\Training\Stego\train_steg_0.1_112.bmp
18.54813833982595,3.4222905635833736,151.25331,1297.0,212.5,228.2368,0.37223437,4.1861725,1,.\Training\Stego\train_steg_0.1_115.bmp
20.60647072319925,3.2318410873413086,235.8401,2188.0,208.5,112.38018000000001,0.34605807,3.9558482,1,.\Training\Stego\train_steg_0.1_116.bmp
15.756187027670789,3.715850114822388,258.88043,2007.0,204.0,197.80997,0.31238306,4.849253,1,.\Training\Stego\train_steg_0.1_119.bmp
119.01774425578544,9.403572082519533,319.92755,4503.0,208.5,181.56763,0.6438493000000001,1.6891808999999998,1,.\Training\Stego\train_steg_0.1_121.bmp
87.00442011745113,8.715771675109862,505.16785,5574.0,163.0,107.50383000000001,0.7337354,1.823939,1,.\Training\Stego\train_steg_0.1_124.bmp
5.471922918610039,2.0605428218841557,365.6789,2435.0,70.0,42.833015,0.41804686,3.6721706,1,.\Training\Stego\train_steg_0.1_128.bmp
7.116831959217727,2.36152982711792,252.14682000000002,1618.0,204.0,159.97978,0.20293257,7.855085000000001,1,.\Training\Stego\train_steg_0.1_134.bmp
185.2306397577799,12.863492012023926,1101.6516,16568.0,31.0,36.9711,0.72866064,1.0766652,1,.\Training\Stego\train_steg_0.1_136.bmp
25.750515075603637,4.0661349296569815,235.35492999999997,2294.0,192.0,204.38538,0.35276430000000003,3.5673065000000004,1,.\Training\Stego\train_steg_0.1_137.bmp
164.48168374842416,12.003578186035154,459.62454,6790.0,181.0,187.13988,0.90685356,1.7687356,1,.\Training\Stego\train_steg_0.1_139.bmp
122.37643250599977,10.176902770996094,305.18442000000005,4172.0,208.5,222.16492000000002,0.39751709,2.1405149,1,.\Training\Stego\train_steg_0.1_140.bmp
97.17760882631657,9.32772159576416,776.9317,9537.0,135.0,68.04836,0.6602544,1.9065008,1,.\Training\Stego\train_steg_0.1_148.bmp
18.18150921020904,4.294754981994629,898.1969,5329.0,1.0,4.9392643,0.27332148,4.435766,1,.\Training\Stego\train_steg_0.1_150.bmp
19.275520763328604,3.512810707092285,299.58884,2604.0,228.0,111.82473999999999,0.35886487,4.2060995000000005,1,.\Training\Stego\train_steg_0.1_152.bmp
21.030716853344003,3.802527904510498,280.1328,2413.0,161.0,184.06819,0.43733847,3.2484808,1,.\Training\Stego\train_steg_0.1_159.bmp
13.650520602801544,2.9594290256500244,228.71175,1643.0,217.5,180.68642,0.27230328,5.5069456,1,.\Training\Stego\train_steg_0.1_164.bmp
12.786527269790351,3.208349704742432,351.93707,2725.0,124.5,134.75658,0.39130095,3.0749342,1,.\Training\Stego\train_steg_0.1_167.bmp
47.63338174321457,5.046316146850586,161.83557,1936.0,213.0,225.00581,0.32648647,4.102273,1,.\Training\Stego\train_steg_0.1_174.bmp
8.529644869592843,2.2492611408233643,219.21597000000003,1490.0,241.0,159.31203,0.2949909,5.3044677,1,.\Training\Stego\train_steg_0.1_180.bmp
2.3236178210114904,1.2747308015823364,219.24026,1288.0,225.0,133.35356000000002,0.28101498,5.5348873,1,.\Training\Stego\train_steg_0.1_181.bmp
64.67393552575474,7.767376899719237,1335.6884,13879.0,16.0,22.409086,0.5615893,2.4837124,1,.\Training\Stego\train_steg_0.1_184.bmp
36.19911581301775,5.329111576080322,514.7506,4848.0,119.0,68.015724,0.41277772,3.0654695,1,.\Training\Stego\train_steg_0.1_188.bmp
25.617883280481745,3.243055582046509,199.25156,2075.0,233.5,164.58638,0.29934412,4.1587358,1,.\Training\Stego\train_steg_0.1_189.bmp
57.991358177696256,7.409337043762207,1150.6276,11492.0,5.0,10.218981,0.47286475,2.1396672999999997,1,.\Training\Stego\train_steg_0.1_190.bmp
196.60543193206345,13.265493392944336,350.99792,5522.0,237.0,200.77112,0.71799785,1.4694553999999997,1,.\Training\Stego\train_steg_0.1_199.bmp
22.53709306974309,4.140719413757323,387.58162999999996,2959.0,160.5,113.20495,0.31979597,4.732033,1,.\Training\Stego\train_steg_0.1_212.bmp
197.3682336246069,13.487993240356445,822.0963,12582.0,132.5,139.19249,0.70297676,1.1228958,1,.\Training\Stego\train_steg_0.1_213.bmp
3.3202309218933834,1.8607912063598635,370.9083,1956.0,77.0,53.408559999999994,0.3503624,4.3946657,1,.\Training\Stego\train_steg_0.1_217.bmp
5.314983247140834,2.383435010910034,424.88446,2137.0,108.5,47.77948,0.27590492,5.206818599999999,1,.\Training\Stego\train_steg_0.1_222.bmp
11.353063001438231,3.2046735286712646,316.70255,2149.0,136.5,171.12015,0.3680151,4.143345,1,.\Training\Stego\train_steg_0.1_223.bmp
9.779535330453268,1.9325395822525024,281.23897999999997,2331.0,98.0,114.84158000000001,0.3230116,3.922426,1,.\Training\Stego\train_steg_0.1_227.bmp
43.17163816047474,6.201252460479736,691.4821,6059.0,39.5,58.83181,0.40414038,2.9148582999999997,1,.\Training\Stego\train_steg_0.1_233.bmp
0.1714511526100959,1.125529408454895,277.6261,1068.0,105.5,107.82696000000001,0.23831612,7.110957000000001,1,.\Training\Stego\train_steg_0.1_238.bmp
-0.059744105883909875,0.8809388279914856,193.70743000000002,830.0,209.5,181.49968,0.22224884,7.566692,1,.\Training\Stego\train_steg_0.1_240.bmp
239.40970370737443,15.383037567138672,1529.2993,24390.0,106.0,89.576614,0.8638157,0.9987385,1,.\Training\Stego\train_steg_0.1_244.bmp
158.48396564150102,11.593388557434082,463.38525,6777.0,162.5,190.7017,0.71714956,1.5017928999999999,1,.\Training\Stego\train_steg_0.1_245.bmp
43.788871653027975,5.556732177734375,730.59357,7713.0,38.0,48.501484000000005,0.5664296999999999,2.174737,1,.\Training\Stego\train_steg_0.1_248.bmp
37.75131903651773,5.776573181152344,569.9186,5315.0,134.5,131.76079,0.42213264,3.2402818,1,.\Training\Stego\train_steg_0.1_249.bmp
14.185210738570836,3.572486400604248,471.1717,3032.0,80.5,60.673840000000006,0.2881989,5.1214533,1,.\Training\Stego\train_steg_0.1_253.bmp
5.135030146496238,1.9708571434021,216.82245,1354.0,189.0,189.0628,0.24029598,7.0830554999999995,1,.\Training\Stego\train_steg_0.1_258.bmp
32.68914836723769,5.271042823791504,391.74093999999997,3268.0,131.0,159.96027,0.32302123,4.029433999999999,1,.\Training\Stego\train_steg_0.1_259.bmp
198.0887648384177,13.453042030334473,532.21906,8210.0,186.5,187.28493999999998,0.72107047,1.4136030000000002,1,.\Training\Stego\train_steg_0.1_267.bmp
15.022109252358945,3.637279987335205,388.26300000000003,2538.0,137.5,125.50481,0.24226317,5.5774145,1,.\Training\Stego\train_steg_0.1_268.bmp
218.302348084385,14.483797073364258,1991.3297,30960.0,40.0,22.294155,0.75969374,1.1029832,1,.\Training\Stego\train_steg_0.1_275.bmp
43.92639447936208,6.3969807624816895,1045.447,9669.0,29.0,26.769262,0.3646275,3.2372155,1,.\Training\Stego\train_steg_0.1_278.bmp
11.706898237442601,3.235439777374268,626.93066,4141.0,7.0,13.728316,0.363745,3.1643689,1,.\Training\Stego\train_steg_0.1_280.bmp
14.463116405624586,3.8758733272552486,772.5172,4722.0,35.0,38.333607,0.32372537,4.436063,1,.\Training\Stego\train_steg_0.1_284.bmp
8.097534767954397,1.7616596221923828,236.03146,1924.0,187.5,124.155594,0.34061304,3.95937,1,.\Training\Stego\train_steg_0.1_285.bmp
4.598429571231956,2.0583961009979252,317.05102999999997,2012.0,122.0,132.00328000000002,0.3350169,4.298151,1,.\Training\Stego\train_steg_0.1_286.bmp
25.472912619647893,4.604455471038818,476.45078,3770.0,111.0,87.100235,0.34348357,3.7271970000000003,1,.\Training\Stego\train_steg_0.1_292.bmp
100.15198444860005,9.796180725097656,2159.8635,26030.0,1.0,1.5829332,0.8962384,1.2400935,1,.\Training\Stego\train_steg_0.1_303.bmp
3.0344689099326567,1.8193908929824831,326.8616,1703.0,99.0,115.86118,0.25738218,6.359792,1,.\Training\Stego\train_steg_0.1_304.bmp
50.303964950589226,6.633531093597412,1069.6816,10510.0,2.0,7.1312675,0.45949670000000004,2.7218254,1,.\Training\Stego\train_steg_0.1_308.bmp
31.79773743623061,3.541172981262207,177.65103,1967.0,257.0,192.73833,0.34307992,4.097034,1,.\Training\Stego\train_steg_0.1_309.bmp
44.630361113407204,4.735631465911865,211.63635,2443.0,199.0,199.79756,0.47215134,2.6044984,1,.\Training\Stego\train_steg_0.1_310.bmp
43.90964637844904,6.245756149291992,1029.8756,10018.0,29.0,42.63626,0.41838738,3.5247574,1,.\Training\Stego\train_steg_0.1_314.bmp
16.842910114355604,3.740657567977905,399.68756,2910.0,118.5,106.7855,0.32811394,3.90834,1,.\Training\Stego\train_steg_0.1_317.bmp
32.07912422236963,4.4978370666503915,268.5337,2476.0,235.0,102.00107,0.37616679999999997,3.3998565999999997,1,.\Training\Stego\train_steg_0.1_318.bmp
190.0702600148544,13.10466766357422,692.7033,10552.0,130.0,152.40431,0.7400452,1.4357017,1,.\Training\Stego\train_steg_0.1_320.bmp
28.800581636018176,4.801457405090332,342.9976,3061.0,199.5,145.42264,0.32755262,4.395146400000001,1,.\Training\Stego\train_steg_0.1_324.bmp
7.062907886934522,2.4817185401916504,317.3232,2020.0,157.5,132.05213999999998,0.3750393,4.015483000000001,1,.\Training\Stego\train_steg_0.1_325.bmp
4.153758415464615,1.9990323781967163,385.9078,2156.0,63.0,47.905704,0.28982157,5.348609,1,.\Training\Stego\train_steg_0.1_326.bmp
124.71737734907448,10.469144821166992,455.44732999999997,6241.0,213.5,193.76155,0.6089201999999999,2.2913968999999996,1,.\Training\Stego\train_steg_0.1_328.bmp
35.80099494393175,5.067816257476807,385.8419,3731.0,135.0,128.92108000000002,0.42741182,2.879595,1,.\Training\Stego\train_steg_0.1_329.bmp
170.9606598416423,12.339853286743164,831.9007,12300.0,119.5,129.42758,0.97322416,1.5125488999999999,1,.\Training\Stego\train_steg_0.1_335.bmp
200.06662765859292,13.647271156311035,730.9265,11205.0,146.5,174.95834,0.70183754,1.1415986,1,.\Training\Stego\train_steg_0.1_337.bmp
119.52522444594624,9.467988967895508,300.25787,4229.0,179.0,194.9965,0.47435826,1.9291503,1,.\Training\Stego\train_steg_0.1_339.bmp
57.81856803890778,6.7138848304748535,305.04233,3223.0,183.5,192.10449,0.46674920000000003,2.8356457,1,.\Training\Stego\train_steg_0.1_340.bmp
17.537949522769974,3.662150621414185,383.0291,2745.0,171.5,74.75646,0.3746741,3.510479,1,.\Training\Stego\train_steg_0.1_344.bmp
2.682302629162754,1.490619659423828,285.4309,1726.0,132.0,117.85453999999999,0.33665209999999995,4.760722599999999,1,.\Training\Stego\train_steg_0.1_345.bmp
3.864290881308978,1.9232362508773804,268.5338,1405.0,147.0,162.65245,0.2755183,5.6936784000000005,1,.\Training\Stego\train_steg_0.1_346.bmp
214.77874899912715,14.190468788146973,854.89087,13375.0,92.0,112.32713999999999,0.85331374,1.1653556999999999,1,.\Training\Stego\train_steg_0.1_348.bmp
21.626135325227047,4.311987400054932,495.83624000000003,3878.0,99.0,77.02478,0.31492376,4.552298,1,.\Training\Stego\train_steg_0.1_365.bmp
15.11209594261025,3.0455267429351807,368.14404,3094.0,129.5,87.56978000000001,0.40223494,3.6060296999999997,1,.\Training\Stego\train_steg_0.1_370.bmp
62.06723736175728,6.422142505645753,251.3167,3018.0,210.5,195.7289,0.5714778,2.783097,1,.\Training\Stego\train_steg_0.1_371.bmp
15.57049940977164,2.902176856994629,237.05872999999997,2093.0,194.5,181.03845,0.26439938,5.760104,1,.\Training\Stego\train_steg_0.1_374.bmp
59.979289812767924,5.8627686500549325,405.56116000000003,4812.0,105.5,32.20678,0.5271869,1.7158341000000001,1,.\Training\Stego\train_steg_0.1_377.bmp
145.1566766373189,10.729351043701172,468.92965999999996,6797.0,168.5,95.0391,0.66055655,1.2793291,1,.\Training\Stego\train_steg_0.1_380.bmp
21.10316481962876,3.908006191253662,325.27625,2951.0,179.5,170.51334,0.27845359999999997,4.5399375,1,.\Training\Stego\train_steg_0.1_381.bmp
77.68803431293894,7.5886898040771475,301.31763,3780.0,209.0,197.11809,0.6274938,1.6339153999999998,1,.\Training\Stego\train_steg_0.1_382.bmp
60.262297615666846,7.229830741882324,395.1563,4069.0,164.5,186.35003999999998,0.42947802,2.528947,1,.\Training\Stego\train_steg_0.1_386.bmp
10.127409169615289,2.7752907276153564,364.9675,2698.0,95.0,142.92368000000002,0.40708336,3.9760277000000004,1,.\Training\Stego\train_steg_0.1_389.bmp
12.384030360016204,3.0908424854278564,212.0502,1627.0,186.5,208.98904,0.33018154,4.872397,1,.\Training\Stego\train_steg_0.1_391.bmp
12.12552322207531,3.474994659423828,594.6422,3667.0,62.5,64.03132,0.34054393,4.352851,1,.\Training\Stego\train_steg_0.1_400.bmp
96.65602704333486,8.454404830932617,442.4878,5793.0,142.5,138.07635,0.5092108,1.8449574,1,.\Training\Stego\train_steg_0.2_401.bmp
150.95836891122067,11.520203590393065,1146.1425,16326.0,64.0,51.86913,0.8920915,1.7325978,1,.\Training\Stego\train_steg_0.2_409.bmp
113.51037603046562,9.261065483093262,464.69766,6334.0,130.0,154.72707,0.75455004,1.5839075,1,.\Training\Stego\train_steg_0.2_411.bmp
55.112399008781175,7.080658435821532,1370.8341,13494.0,15.0,19.809723,0.5545528000000001,2.6541669999999997,1,.\Training\Stego\train_steg_0.2_417.bmp
205.30061220049882,13.976136207580565,1118.9302,17216.0,118.5,127.75268600000001,0.70928556,0.935882,1,.\Training\Stego\train_steg_0.2_424.bmp
221.72841078348756,14.537233352661133,1208.9727,18979.0,57.0,45.51073,0.9694716999999998,1.090949,1,.\Training\Stego\train_steg_0.2_435.bmp
150.04046330080962,11.653275489807127,565.95135,8111.0,215.5,143.19012,0.52803683,1.4620042,1,.\Training\Stego\train_steg_0.2_440.bmp
76.69166921415345,8.421756744384767,1410.8405,15698.0,11.0,18.2396,0.6646115,2.1955235,1,.\Training\Stego\train_steg_0.2_458.bmp
132.8500985721724,10.017342567443848,277.8707,4015.0,218.5,200.93814,0.7086069,1.7884427,1,.\Training\Stego\train_steg_0.2_482.bmp
67.27727019171296,6.2887935638427725,223.80357,2840.0,212.0,192.1831,0.5027962,2.9973357000000003,1,.\Training\Stego\train_steg_0.2_485.bmp
191.9580147810817,13.05689811706543,483.6876,7485.0,215.5,129.35965,0.7809526,1.3563421,1,.\Training\Stego\train_steg_0.2_488.bmp
192.13180378699283,13.386495590209961,2100.199,31588.0,20.0,25.12285,0.80032593,1.502983,1,.\Training\Stego\train_steg_0.2_496.bmp
38.279450137081255,5.399491310119629,326.9786,3231.0,184.0,169.22585,0.39316306,3.8235662000000006,1,.\Training\Stego\train_steg_0.2_507.bmp
71.59020464702985,7.454112529754639,587.60156,6984.0,173.0,40.793842,0.47242406,1.9910796000000002,1,.\Training\Stego\train_steg_0.2_529.bmp
244.21338810949158,15.589781761169435,1767.3723,28280.0,70.0,79.2603,0.9794282,1.0954933999999998,1,.\Training\Stego\train_steg_0.2_536.bmp
57.43753295091828,7.287495613098144,576.95374,5973.0,147.0,169.90665,0.46174738,2.7755593999999997,1,.\Training\Stego\train_steg_0.2_544.bmp
93.04174187296816,8.319731712341309,403.4204,5248.0,172.0,133.12656,0.5009566,1.9859538,1,.\Training\Stego\train_steg_0.2_550.bmp
50.42823848625458,6.801280975341798,1165.9877,11541.0,30.0,37.273967999999996,0.48853967,3.076822,1,.\Training\Stego\train_steg_0.2_554.bmp
193.25558029563967,13.136733055114744,425.3716,6603.0,189.5,192.52982,0.8577518,1.3460889999999999,1,.\Training\Stego\train_steg_0.2_564.bmp
